package com.hcl.sdp.shared.framework.constants;

/**
 * Label Constants. Copyright (c) 2008, HCL Technologies.<br>
 * Dec 13, 2007 10:47:58 AM<br>
 * 
 * @author brindha.c
 * @version $Id$
 */
public class LabelConstants {

    /** empty private constructor. */
    protected LabelConstants() {
    }

    /** label constants. */
    public static final I18NLabelConstants LABEL_CONSTANTS = new I18NLabelConstantsImpl();

    /** label constant for NO space. */
    public static final String DISTI_LBL_TEXT = LabelConstants.LABEL_CONSTANTS.distiLabelText();
    /** label for DEVICE_LOCATION_ADDRESS_LBL. */
    public static final String DEVICE_LOCATION_LBL = LabelConstants.LABEL_CONSTANTS.deviceLocationLbl();
    /** label for SHIP_TO_ADDRESS_LBL. */
    public static final String SHIP_TO_LBL = LabelConstants.LABEL_CONSTANTS.shipToLbl();
    /** label for FORGOT_YOUR_USERID. */
    public static final String FORGOT_YOUR_USERID = LabelConstants.LABEL_CONSTANTS.forgotYourUserId();
    /** label for SHIP_TO_ADDRESS_LBL. */
    public static final String FORGOT_YOUR_PWD = LabelConstants.LABEL_CONSTANTS.forgotYourPwd();
    /** label for PAYMENT_PROBLEM_LBL. */
    public static final String PAYMENT_PROBLEM_LBL = LabelConstants.LABEL_CONSTANTS.paymenProblemLabel();
    /** label for SAME_ADDRESS_LBL. */
    public static final String SAME_ADDRESS_LBL = LabelConstants.LABEL_CONSTANTS.sameAddressLabel();
    /** label for ADDRESS_TWO_OPTIONAL_LBL. */
    public static final String ADDRESS_TWO_OPTIONAL_LBL = LabelConstants.LABEL_CONSTANTS.addressTwoOptionalLabel();
    /** label for CHANGE_LOGIN_INFO_LBL. */
    public static final String CHANGE_LOGIN_INFO_LBL = LabelConstants.LABEL_CONSTANTS.changeLoginInfoLbl();
    /** label for JOB_TITILE_LBL. */
    public static final String JOB_TITILE_LBL = LabelConstants.LABEL_CONSTANTS.jobTitleLbl();
    /** label constant for CDW Plus display. */
    public static final String CDW_PLUS_LBL = LabelConstants.LABEL_CONSTANTS.cdwPlusLbl();
    /** label constant for userID. */
    public static final String USER_ID_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.userIdLabel();
    /** label constant for SERIAL_NUMBER_LBL. */
    public static final String SERIAL_NUMBER_LBL = LabelConstants.LABEL_CONSTANTS.serialNumberLbl();
    /** label constant for MANDATORY_FIELD_MSG. */
    public static final String MANDATORY_FIELD_MSG = LabelConstants.LABEL_CONSTANTS.mandatoryFieldMsg();
    /** label constant for MANUAL_ACTIVITY_CONTRACT. */
    public static final String MANUAL_CONTRACT_ACTIVITY = LabelConstants.LABEL_CONSTANTS.manualActivityContract();
    /** message for custom dialog success. */
    public static final String CUSTOM_DIALOG_SUCCESS_MSG = LabelConstants.LABEL_CONSTANTS.dialogSuccessMessage();
    /** label constant for Consolidated Stack Category Label. */
    public static final String CONSOLIDATE_STACK_CATEGORY_LBL = LabelConstants.LABEL_CONSTANTS
            .consolidatedStackCategoryLbl();
    /** label constant for PAYMENT_METHODS_LBL. */
    public static final String PAYMENT_METHODS_LBL = LabelConstants.LABEL_CONSTANTS.paymentMethodsLbl();
    /** label for CHANGE_LOGIN_INFO_LBL. */
    public static final String INVALID_ACCOUNT = LabelConstants.LABEL_CONSTANTS.accountInvalidLabl();
    /** label for JOB_TITILE_LBL. */
    public static final String DUPLICATE_RECORD = LabelConstants.LABEL_CONSTANTS.duplicateRecordLbl();
    /** label constant for CDW Plus display. */
    public static final String UNUSED_COUPON = LabelConstants.LABEL_CONSTANTS.unusedCouponLbl();
    /** label constant for userID. */
    public static final String DATE_IN_PAST = LabelConstants.LABEL_CONSTANTS.dateInPastLbl();
    /** label constant for SERIAL_NUMBER_LBL. */
    public static final String INVAILD_CAMPAIGN_NAME = LabelConstants.LABEL_CONSTANTS.campaignNameInvalidLbl();
    /** label constant for MANDATORY_FIELD_MSG. */
    public static final String INVALID_DISCOUNT_TYPE = LabelConstants.LABEL_CONSTANTS.discountTypeInvalidLbl();
    /** label constant for MANUAL_ACTIVITY_CONTRACT. */
    public static final String INVALID_USAGE = LabelConstants.LABEL_CONSTANTS.usageInvalidLbl();
    /** message for custom dialog success. */
    public static final String DISCOUNT_MISALIGN = LabelConstants.LABEL_CONSTANTS.discountMisalignLbl();
    /** label constant for Consolidated Stack Category Label. */
    public static final String INVALID_USED_YET = LabelConstants.LABEL_CONSTANTS.usedYetNoLbl();
    /** label constant for PAYMENT_METHODS_LBL. */
    public static final String COLOUMN_MISSING = LabelConstants.LABEL_CONSTANTS.missingColoumnLbl();
    /** label constant for DISCOUNT_INVALID. */
    public static final String DISCOUNT_INVALID = LabelConstants.LABEL_CONSTANTS.discountInvalidLbl();
    /** label constant for DURATION_INVALID. */
    public static final String DURATION_INVALID = LabelConstants.LABEL_CONSTANTS.durationInvalidLbl();

    /** label constant for header deviceDetails. */
    public static final String DEVICE_DETAILS = LabelConstants.LABEL_CONSTANTS.deviceDetailsHeader();
    /** level constant for header label. */
    public static final String LEVEL_HEADER = LabelConstants.LABEL_CONSTANTS.levelHeader();
    /** order constant for header label. */
    public static final String PART_HEADER = LabelConstants.LABEL_CONSTANTS.partHeader();
    /** item constant for header label. */
    public static final String ITEM_HEADER = LabelConstants.LABEL_CONSTANTS.itemHeader();
    /** order constant for header label. */
    public static final String ORDER_HEADER = LabelConstants.LABEL_CONSTANTS.orderHeader();
    /** Occurred constant for header label. */
    public static final String OCCURRED_HEADER = LabelConstants.LABEL_CONSTANTS.occurredHeader();
    /** Learn About Rewards Button. */
    public static final String LEARN_ABOUT_REWARDS_LABEL = LabelConstants.LABEL_CONSTANTS.learnAbountRewaredButtonLbl();
    /** Edit Button Label. */
    public static final String EDIT_BUTTON_LABEL = LabelConstants.LABEL_CONSTANTS.editBtnLbl();
    /** Shop for this model Button. */
    public static final String SHOP_FOR_MODEL_BUTTON = LabelConstants.LABEL_CONSTANTS.shopModelBtnLbl();
    /** Shop by device Button. */
    public static final String SHOP_BY_DEVICE_BUTTON = LabelConstants.LABEL_CONSTANTS.shopDeviceBtnLbl();
    /** Device Alerts Label. */
    public static final String DEVICE_ALERTS_LABEL = LabelConstants.LABEL_CONSTANTS.deviceAlertLbl();
    /** Status Low Label. */
    public static final String DEVICE_STATUS_LOW = LabelConstants.LABEL_CONSTANTS.statusLowLbl();
    /** Status OK Label. */
    public static final String DEVICE_STATUS_OK = LabelConstants.LABEL_CONSTANTS.statusOkLbl();
    /** Status Missing Label. */
    public static final String DEVICE_STATUS_MISSING = LabelConstants.LABEL_CONSTANTS.statusMissingLbl();
    /** Status Empty Label. */
    public static final String DEVICE_STATUS_EMPTY = LabelConstants.LABEL_CONSTANTS.statusEmptyLbl();
    /** Status Nearly Low Label. */
    public static final String DEVICE_STATUS_NEARLY_LOW = LabelConstants.LABEL_CONSTANTS.statusNearlyLowLbl();
    /** Free Phone Support. */
    public static final String FREE_PHONE_SUPPORT_LABEL = LabelConstants.LABEL_CONSTANTS.freePhoneSupportCustomer();
    /** Service Entitlement. */
    public static final String SERVICE_ENTITLEMENT_LABEL = LabelConstants.LABEL_CONSTANTS.serviceEntitlement();
    /** Active Orders. */
    public static final String ACTIVE_ORDERS_LABEL = LabelConstants.LABEL_CONSTANTS.activeOrdersTabLbl();
    /** Order History. */
    public static final String ORDER_HISTORY_LABEL = LabelConstants.LABEL_CONSTANTS.orderHistoryTabLbl();
    /** Purchases. */
    public static final String PURCHASES_TAB_LABEL = LabelConstants.LABEL_CONSTANTS.purchasesTabLbl();
    /** Orders. */
    public static final String ORDERS_TAB_LABEL = LabelConstants.LABEL_CONSTANTS.ordersTabLbl();
    /** Failed customer Dashboard. */
    public static final String FAILED_CUSTOMER_DASHBOARD = LabelConstants.LABEL_CONSTANTS.failedDashboardDetails();
    /** Failed customer Device Details. */
    public static final String FAILED_CUSTOMER_DEVICE_DETAILS = LabelConstants.LABEL_CONSTANTS
            .failedCustomerDeviceDetails();
    /** Account. */
    public static final String ACCOUNT_LABEL = LabelConstants.LABEL_CONSTANTS.accountsTabLbl();
    /** ALL. */
    public static final String ALL_TAB_LABEL = LabelConstants.LABEL_CONSTANTS.allTabLbl();
    /** Low Status. */
    public static final String LOW_STATUS_TAB_LABEL = LabelConstants.LABEL_CONSTANTS.lowStatusTabLbl();
    /** Recently Added. */
    public static final String RECENTLY_ADDED_TAB_LABEL = LabelConstants.LABEL_CONSTANTS.recentlyAddedTabLbl();
    /** Reward Eligible. */
    public static final String REWARD_ELIGIBLE_TAB_LABEL = LabelConstants.LABEL_CONSTANTS.rewardEligibleTabLbl();
    /** Device. */
    public static final String CP_DEVICE_LABEL = LabelConstants.LABEL_CONSTANTS.cpDeviceLbl();
    /** Model. */
    public static final String CP_MODEL_LABEL = LabelConstants.LABEL_CONSTANTS.cpModelLbl();
    /** Alerts. */
    public static final String CP_ALERTS_LABEL = LabelConstants.LABEL_CONSTANTS.cpAlertsLbl();
    /** Location. */
    public static final String CP_LOCATION_LABEL = LabelConstants.LABEL_CONSTANTS.cpLocLbl();
    /** Order. */
    public static final String CP_ORDER_LABEL = LabelConstants.LABEL_CONSTANTS.cpOrderLbl();
    /** Remove Device. */
    public static final String CP_REMOVE_DEVICE = LabelConstants.LABEL_CONSTANTS.removeDevLbl();
    /** Download and Install Supplies Assistant. */
    public static final String CP_DOWNLOAD_ASS = LabelConstants.LABEL_CONSTANTS.cpDownSuppAssLbL();
    /** Help Document. */
    public static final String CP_HELP_DOC = LabelConstants.LABEL_CONSTANTS.cpHelpDocLbl();
    /** Supplies Assistant Information. */
    public static final String CP_SUPP_ASS_INFO = LabelConstants.LABEL_CONSTANTS.cpSuppAssInfoLbl();
    /** Support Email. */
    public static final String CP_SUPP_EMAIL = LabelConstants.LABEL_CONSTANTS.cpSuppEmailLbl();
    /** Version:. */
    public static final String CP_VERSION_COLON = LabelConstants.LABEL_CONSTANTS.cpVersionLbl();
    /** View/Download Help Document. */
    public static final String CP_VIEW_DOWNLOAD = LabelConstants.LABEL_CONSTANTS.cpViewHelpDocLbl();
    /** Web. */
    public static final String CP_WEB_LABEL = LabelConstants.LABEL_CONSTANTS.cpWebLbl();
    /** ... */
    public static final String CP_THREE_DOT = LabelConstants.LABEL_CONSTANTS.cpThreeDot();
    /** ... */
    public static final String LOCATION_LBL = LabelConstants.LABEL_CONSTANTS.cpLocLbl();
    /** SMECODE_LBL */
    public static final String SMECODE_LBL = LabelConstants.LABEL_CONSTANTS.smeCodeLbl();
    /** CUSTOMER_ACCOUNT_NUMBER_LBL */
    public static final String CUSTOMER_ACCOUNT_NUMBER_LBL = LabelConstants.LABEL_CONSTANTS.customerAccNoLabel();

    /** LAST_REFRESH_LBL */
    public static final String LAST_REFRESH = LabelConstants.LABEL_CONSTANTS.lastRefreshLabel();

    /** CLEAR_BTN_LBL */
    public static final String CLEAR_BTN_LBL = LabelConstants.LABEL_CONSTANTS.clearBtnLabel();
    /** NOTE_LBL */
    public static final String NOTE_LBL = LabelConstants.LABEL_CONSTANTS.noteLabel();
    /** NOTE */
    public static final String NOTE = LabelConstants.LABEL_CONSTANTS.noteContent();
    /** REFRESH_BTN_LBL */
    public static final String REFRESH_BTN_LBL = LabelConstants.LABEL_CONSTANTS.refreshBtnLabel();
    /** SHIP_START_DATE */
    public static final String SHIP_START_DATE = LabelConstants.LABEL_CONSTANTS.shipStartDate();
    /** SHIP_END_DATE */
    public static final String SHIP_END_DATE = LabelConstants.LABEL_CONSTANTS.shipEndDate();
    /** RESUBMIT_BTN_LBL */
    public static final String RESUBMIT_BTN_LBL = LabelConstants.LABEL_CONSTANTS.resubmitBtnLbl();
    /** Label constant for - mfgDot. */
    public static final String MFG_DOT = LabelConstants.LABEL_CONSTANTS.mfgDot();
    /** Label constant text for PROVIDER_INVALID_HEADER_TXT. */
    public static final String PROVIDER_INVALID_HEADER_TXT = LabelConstants.LABEL_CONSTANTS.providerInvalidHeadersTxt();
    /** Label constant text for PROVIDER_CORRECT_HEADER_TXT. */
    public static final String PROVIDER_CORRECT_HEADER_TXT = LabelConstants.LABEL_CONSTANTS.providerCorrectHeadersTxt();

    /** header is dark color or not label **/
    public static final String DARK_HEADER_COLOR = LabelConstants.LABEL_CONSTANTS.darkHeaderColor();
    /** RWD preview link for Desktop(md) **/
    public static final String MD_PREVIEW_LINK = LabelConstants.LABEL_CONSTANTS.mdPreviewLink();
    /** RWD preview link for Desktop(sm) **/
    public static final String SM_PREVIEW_LINK = LabelConstants.LABEL_CONSTANTS.smPreviewLink();
    /** RWD preview link for Desktop(xs) **/
    public static final String XS_PREVIEW_LINK = LabelConstants.LABEL_CONSTANTS.xsPreviewLink();
    /** RWD customer portal preview/branding header **/
    public static final String RWD_PREVIEW_THEME_HEADER = LabelConstants.LABEL_CONSTANTS.rwdPreviewThemeHeader();
    /** Desktop string **/
    public static final String DESKTOP = LabelConstants.LABEL_CONSTANTS.desktop();
    /** Tablet string **/
    public static final String TABLET = LabelConstants.LABEL_CONSTANTS.tablet();
    /** Mobile string **/
    public static final String MOBILE = LabelConstants.LABEL_CONSTANTS.mobile();
    /** label for FIND_BUTTON_LBL. */
    public static final String FIND_BUTTON_LBL = LabelConstants.LABEL_CONSTANTS.findButtonLbl();
    /** label constant for Part Type */
    public static final String PART_TYPE = LabelConstants.LABEL_CONSTANTS.partTypeMsg();
    /** label constant for Capacity Type */
    public static final String CAPACITY_TYPE = LabelConstants.LABEL_CONSTANTS.capacityTypeMsg();
    /** label constant for Device Purchasing device */
    public static final String DEVICE_PURCHASING_DEVICE_LBL = LabelConstants.LABEL_CONSTANTS
            .devicePurchasingEnabledLbl();
    /** Label constant for Device Purchase Config Lbl. */
    public static final String DEVICE_PURCHASE_CONFIG_LBL = LabelConstants.LABEL_CONSTANTS.devicePurchaseConfigLbl();
    /** Label constant for Send Device Not Connected Email Lbl. */
    public static final String SEND_DEVICE_NOT_CONNECTED_LBL = LabelConstants.LABEL_CONSTANTS
            .sendDeviceNotConnectedEmailLbl();
    /** Label constant for Threshold update Lbl. */
    public static final String THRESHOLD_DAYS_LBL = LabelConstants.LABEL_CONSTANTS.thresholdLbl();
    /** Label Number Of Repeats Lbl. */
    public static final String NUMBER_OF_REPEATS = LabelConstants.LABEL_CONSTANTS.numberOfRepeatsLbl();
    /** Label Repeat After Days Lbl. */
    public static final String REPEAT_AFTER_DAYS = LabelConstants.LABEL_CONSTANTS.repeatAfterDaysLbl();
    /** label constants for EXTENDED_PRICE. */
    public static final String EXTENDED_PRICE = LabelConstants.LABEL_CONSTANTS.extendedPrice();
    /** label constants for EXTENDED_PRICE. */
    public static final String SUB_TOTAL = LabelConstants.LABEL_CONSTANTS.orderSubTotal();
    /** label constants for Test Label */
    public static final String TEST_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.testButtonLabel();
    /** label constant for Password. */
    public static final String UPDATE_DISTI_FAILURE_MSG = LabelConstants.LABEL_CONSTANTS.updateDistFailureMsg();
    /** label constant for Password. */
    public static final String CREATE_DISTI_SUCCESS_MSG = LabelConstants.LABEL_CONSTANTS.createDistiSuccessMsg();
    /** Message for DISTI_MODIFIED_SUCCESS_MSG. */
    public static final String DISTI_MODIFIED_SUCCESS_MSG = LabelConstants.LABEL_CONSTANTS
            .distributorModifiedSuccessMsg();
    /** Message for ACCEPT_MSG. */
    public static final String ACCEPT_TXT = LabelConstants.LABEL_CONSTANTS.accept();
    /** Label constant text for CUSTOMER_INFORMATION */
    public static final String CUSTOMER_INFORMATION = LabelConstants.LABEL_CONSTANTS.customerInfo();
    /** message for ORDER_CONF. **/
    public static final String ORDER_CONF = LabelConstants.LABEL_CONSTANTS.orderConf();
    /** label constant for SHIPPING_LBL. */
    public static final String SHIPPING_LBL = LabelConstants.LABEL_CONSTANTS.shippingLbl();
    /** label constant for TAX_STATUS_LBL. */
    public static final String TAX_STATUS_LBL = LabelConstants.LABEL_CONSTANTS.taxStatusLbl();
    /** label constant for DEVICE_PURCHASING. */
    public static final String DEVICE_PURCHASING_LABEL = LabelConstants.LABEL_CONSTANTS.partnerDevicePurchasingTxt();
    /** Message for ORDER_NOT_EXIT_MSG. */
    public static final String ORDER_NOT_EXIT_MSG = LabelConstants.LABEL_CONSTANTS.ordersNotExistMsg();
    /** label constant for OEM_ONLY. */
    public static final String OEM_PART = LabelConstants.LABEL_CONSTANTS.oemPartLbl();
    /** label constant for REPLACEMENT_ONLY. */
    public static final String REPLACEMENT_PART = LabelConstants.LABEL_CONSTANTS.replacementPartLbl();
    /** label constant for BOTH_OEM_AND_REPLACEMENT. */
    public static final String BOTH_PART = LabelConstants.LABEL_CONSTANTS.bothPartLbl();
    /** label constant for Provider Info. */
    public static final String PROVIDER_INFO_LBL = LabelConstants.LABEL_CONSTANTS.providerInfoLbl();
    /**leble constant ORDER_DATE_LABEL.*/
    public static final String ORDER_DATE_LABEL = LabelConstants.LABEL_CONSTANTS.orderDateLabel();
    /**Label constant for ship date label.*/
    public static final String SHIP_DATE_LABEL = LabelConstants.LABEL_CONSTANTS.shipDateLabel();
    /**Lable constant for PAYMENT_TERMA_LABEL.*/
    public static final String DISRTIBUTOR_SELECTION = LabelConstants.LABEL_CONSTANTS.disrtibutorSelection();
    /**Lable constant for PAYMENT_TERMA_LABEL.*/
    public static final String PAYMENT_TERMS_LABEL = LabelConstants.LABEL_CONSTANTS.paymentTermsLbl();
    /** label constant for Exempt Label. */
    public static final String EXEMPT_LBL = LabelConstants.LABEL_CONSTANTS.exemptLbl();
    /** label constant for invalidshipping**/
	public static final String INVALID_SHIPPING = LabelConstants.LABEL_CONSTANTS.invalidshipping();
	/** label constant for invalidsurcharge**/
	public static final String INVALID_SURCHARGE = LabelConstants.LABEL_CONSTANTS.invalidsurcharge();
	/** label constant for not configured partner**/
	public static final String NOT_CONFIGURED = LabelConstants.LABEL_CONSTANTS.notConfigured();
	/** label constant for error msg**/
	public static final String ERROR_MSG = LabelConstants.LABEL_CONSTANTS.errorMSg();
	/** label constant for wrong manfacture name*/
	public static final String WRONG_MANUFACTURE= LabelConstants.LABEL_CONSTANTS.wrongManufacture();
	/** label constant for invalid part number*/
	public static final String INVALID_PART= LabelConstants.LABEL_CONSTANTS.inavalidPart();
	/** label constant for part number not exist*/
	public static final String PART_NUMBER_NOTEXIST= LabelConstants.LABEL_CONSTANTS.partNumNotExist();
	/** label constant for part number not configured*/
	public static final String PART_NUMBER_NOT_CONFIGURE= LabelConstants.LABEL_CONSTANTS.partNotConfigured();
	/** label constant for part number not valid for manfacture*/
	public static final String INVALID_PART_NUMBER_MANUFACTURE = LabelConstants.LABEL_CONSTANTS.invalidPartNumManufacture();
	/** label constant for duplicate entry*/
	public static final String DUPLICATE_ENTRY = LabelConstants.LABEL_CONSTANTS.duplicateEntry();
	/** label constant for not allowed to upload*/
	public static final String NOT_UPLOAD = LabelConstants.LABEL_CONSTANTS.notUpload();
	
	/** label constant for PASSCODE**/
	public static final String PASSCODE_TXT = LabelConstants.LABEL_CONSTANTS.passCode();
	
	/** label constant for SKU Warning message**/
	public static final String WARNING_MSG1 = LabelConstants.LABEL_CONSTANTS.warningMsg1();
	/** label constant for SKU Warning message**/
	public static final String WARNING_MSG2 = LabelConstants.LABEL_CONSTANTS.warningMsg2();
	/** label constant for SKU Warning message**/
	public static final String WARNING_MSG3 = LabelConstants.LABEL_CONSTANTS.warningMsg3();
	
	/** label constant for partType Supply message**/
	public static final String PARTTYPE_SUPPLY = LabelConstants.LABEL_CONSTANTS.partTypeSupply();
	/** label constant for partType Device message**/
	public static final String PARTTYPE_DEVICE = LabelConstants.LABEL_CONSTANTS.partTypeDevice();
	/** label constant for partType upgrade/Accessory message**/
	public static final String PARTTYPE_UPGRADE_ACCESSORY = LabelConstants.LABEL_CONSTANTS.partTypeUpgradeAccessory();
	 /** constant for SURCHARGES_AMT. */
    public static final String SURCHARGES_AMT = LabelConstants.LABEL_CONSTANTS.surchargesAmount();
    /** constant for ShipDateRange. */
    public static final String SHIP_DATE_RANGE = LabelConstants.LABEL_CONSTANTS.ShipDateRange();
    /** constant for OrderDateRange. */
    public static final String ORDER_DATE_RANGE = LabelConstants.LABEL_CONSTANTS.OrderDateRange();
    /** constant for non Monitored. */
    public static final String NON_MONITORED = LabelConstants.LABEL_CONSTANTS.nonMonitored();
    /** constant for ERP message. */
    public static final String ERP_NOTEXIST = LabelConstants.LABEL_CONSTANTS.erp_notExist();

}
